No;DW;RC;F
1;0.14;9.5;barca
2;0;2.4;barca
3;0.42;13.1;barca
4;0.01;3.7;barca
5;0.03;5.6;barca
6;1.56;18.6;barca
7;0.04;5.7;barca
8;0.15;9.6;barca
9;1.21;19.6;barca
10;0.05;6.6;barca
11;0.08;6.5;barca
12;0.32;11.3;barca
13;1.3;17;barca
14;1.1;19;barca
15;0.81;16.6;barca
16;0.51;13;barca
17;0.38;12.7;barca
18;0.19;9.4;barca
19;0.07;6.5;barca
20;0.38;12.2;barca
21;0.09;7.7;barca
22;0.69;14.9;barca
23;0.22;10.2;barca
24;0.2;10.4;barca
25;0.03;5.4;barca
26;2.25;23.2;barca
27;0.26;10.7;barca
28;0.01;3.8;barca
29;0.05;6.7;barca
30;0.26;10.4;barca
31;0.41;12.8;barca
32;0.19;8.2;barca
33;0.28;10.4;barca
34;0.09;7.5;barca
35;0.99;16.9;barca
36;0.62;14.4;barca
37;0.14;9;barca
38;0.05;5.7;barca
39;0.13;8.1;barca
40;0.03;5.2;barca
41;0.12;8.2;barca
42;0.1;7.5;barca
43;0.39;13;barca
44;0.64;14;barca
45;2.01;19.8;barca
46;1.12;17.5;barca
47;0.61;13.9;barca
48;0.01;3.6;barca
49;0.44;12.9;barca
50;1.03;16.2;barca
51;0.4;13;barca
52;0.53;14.5;barca
53;0.29;10.9;barca
54;0.17;9.5;barca
55;0.1;7.9;barca
56;0.31;12.2;barca
57;0.27;11.7;barca
58;0.98;17.7;barca
59;0.07;6.6;barca
60;0.53;13.9;barca
61;0.06;6.2;barca
62;0.83;15.4;barca
63;0.07;7.4;barca
64;0.5;14.3;barca
65;0.82;17.1;barca
66;0.08;6.9;barca
67;0.03;5.1;barca
68;0.39;13.3;barca
69;0.08;7.9;barca
70;0.57;14.1;barca
71;0.69;13.8;barca
72;0.29;10.5;barca
73;0.29;10.6;barca
74;0.09;7.5;barca
75;1.36;18.4;barca
76;0.44;13.8;barca
77;0.13;9.5;barca
78;0.19;8.5;barca
79;0.21;10.8;barca
80;0.1;7.7;barca
81;0.03;4.9;barca
82;0.39;12.4;barca
83;0.4;13.1;barca
84;0.11;7.8;barca
85;0.96;17.5;barca
86;0.28;10.7;barca
87;0.08;7.5;barca
88;0.61;15.1;barca
89;0.96;16.7;barca
90;0.1;7.9;barca
91;1.78;20.2;barca
92;0.84;15.5;barca
93;0.36;10.7;barca
94;0.94;18;barca
95;0.11;8.1;barca
96;0.84;15.5;barca
97;0.08;7.8;barca
98;0.51;12.9;barca
99;0.1;7.8;barca
100;0.87;16.4;barca
101;0.66;14.2;barca
102;0.26;11.1;barca
103;0.26;10.7;barca
104;1.81;20.6;barca
105;0.13;8.4;barca
106;0.68;15.4;barca
107;0.77;15.5;barca
108;0.48;12.9;barca
109;0.06;6.4;barca
110;0.71;13;barca
111;0.04;5.8;barca
112;0.29;12.4;barca
113;0.97;16;barca
114;0.64;14.7;barca
115;0.16;8.8;barca
116;1.27;19.2;barca
117;0.31;11.5;barca
118;0.42;12.4;barca
119;0.11;8.4;barca
120;0.09;6.7;barca
121;0.15;8.5;barca
122;1.56;19.6;barca
123;0.07;6.8;barca
124;0.31;12;barca
125;0.03;6.1;barca
126;0.02;4;barca
127;1.03;17.5;barca
128;0.69;16.2;barca
129;1.83;19.8;barca
130;1.79;23.1;barca
131;0.65;15.3;barca
132;0.09;8.3;barca
133;0.41;14.2;barca
134;0.06;6.3;barca
135;0.35;13;barca
136;0.13;8.8;barca
137;0.7;15;barca
138;0.84;15.5;barca
139;1.56;18.1;barca
140;1.66;20.1;barca
141;0.46;13.4;barca
142;0.31;11.3;barca
143;0.66;15.1;barca
144;0.1;7.5;barca
145;0.42;12.5;barca
146;0.5;13.6;barca
147;0.18;9.4;barca
148;1.05;17.9;barca
149;0.16;8.6;barca
150;0.47;10.9;barca
151;0.11;8.2;barca
152;0.81;16.8;barca
153;0.63;15.7;barca
154;0.58;14.1;barca
155;0.06;6.3;barca
156;0.08;6.6;barca
157;0.6;14.6;barca
158;0.47;13;barca
159;0.34;11.5;barca
160;0.15;8.8;barca
161;0.54;15.2;barca
162;1.95;21.4;barca
163;0.13;8.6;barca
164;0.89;16.4;barca
165;0.07;10.9;barca
166;0.02;5.4;barca
167;1.49;19.2;barca
168;0.08;6.8;barca
169;0.13;8.7;barca
170;0.94;16.2;barca
171;0.04;6;barca
172;0.82;15.9;barca
173;0.66;15;barca
174;0.56;15;barca
175;1.74;20.1;barca
176;0.87;16.1;barca
177;0.03;5.4;barca
178;0.2;9.3;barca
179;1.08;17.4;barca
180;0.05;5.5;barca
181;0.06;6.7;barca
182;0.24;9.9;barca
183;0.93;16.7;barca
184;0.14;8.9;barca
185;0.15;7.7;barca
186;0.14;8.2;barca
187;0.66;14.8;barca
188;1.04;18.3;barca
189;0.2;9.7;barca
190;0.09;7;barca
191;1.13;17.8;barca
192;1.48;19.2;barca
193;0.05;6.4;barca
194;0.71;15.1;barca
195;1.18;17.4;barca
196;0.47;14.2;barca
197;0.13;8.5;barca
198;0.77;14.8;barca
199;0.17;9.9;barca
200;0.15;8.7;barca
201;0.5;12.9;barca
202;0.09;6.6;barca
203;0.7;15.2;barca
204;1.14;18.1;barca
205;0.3;11;barca
206;0.07;6.9;barca
207;0.01;3.9;barca
208;0.64;14.5;barca
209;0.69;15.2;barca
210;1.19;18.4;barca
211;1.94;19.2;barca
212;0.49;12.9;barca
213;0.06;6.9;barca
214;1.44;19;barca
215;1.08;18.4;barca
216;0.38;12.1;barca
217;1.01;16.3;barca
218;0.95;16.4;barca
219;0.84;16.9;barca
220;1.14;18.9;barca
221;1.23;18.9;barca
222;0.69;16.1;barca
223;0.61;13.2;barca
224;0.77;15.7;barca
225;0.01;3.4;barca
226;0.28;11.7;barca
227;0.32;10.8;barca
228;0.11;8.5;barca
229;0.15;8.7;barca
230;0.07;7.9;barca
231;0.18;9.1;barca
232;0.45;12.7;barca
233;0.52;12.7;barca
234;1.45;17.7;barca
235;0.34;12.1;barca
236;0.87;16.9;barca
237;0.42;11.8;barca
238;0.06;5.9;barca
239;1.39;18.2;barca
240;0.39;12.1;barca
241;0.12;8.1;barca
242;1.26;19;barca
243;1.03;17;barca
244;0.5;13.9;barca
245;0.75;15.6;barca
246;0.96;16.3;barca
247;0.25;10.8;barca
248;0.04;5.5;barca
249;1.12;18.5;barca
250;0.13;8.3;barca
251;1.07;15.4;barca
252;0.07;6.8;barca
253;0.68;14;barca
254;2.17;21.3;barca
255;1.06;16.7;barca
256;0.04;5.1;barca
257;0.08;6.7;barca
258;0.81;15.7;barca
259;0.28;11.1;barca
260;0.51;13.1;barca
261;0.05;5.9;barca
262;0.04;5.3;barca
263;0.52;13.9;barca
264;0.05;5.7;barca
265;0.06;6;barca
266;0.07;6.8;barca
267;0.15;8.5;barca
268;0.14;8.3;barca
269;1.59;20.2;barca
270;0.32;11.9;barca
271;0.19;9.9;barca
272;0.73;14.6;barca
273;0.01;3.5;barca
274;1.23;16.6;barca
275;0.21;10.9;barca
276;0.33;13;barca
277;0.5;12.6;barca
278;0.4;12;barca
279;0.03;5;barca
280;0.87;15.8;barca
281;0.64;15;barca
282;1.9;20.5;barca
283;0.03;5.2;barca
284;0.43;13.5;barca
285;0.21;9.9;barca
286;0.69;14.6;barca
287;0.29;10.6;barca
288;0.48;12.5;barca
289;0.48;14.3;barca
290;0.15;8.9;barca
291;0.55;13.8;barca
292;0.05;5.6;barca
293;1.26;18;barca
294;0.53;13.4;barca
295;0.2;9.5;barca
296;0.14;8.7;barca
297;0.54;13.6;barca
298;0.06;6;barca
299;0.03;4.9;barca
300;0.2;9.8;barca
301;0.7;16;barca
302;0.38;12.2;barca
303;0.57;13.8;barca
304;0.19;10.7;barca
305;0.71;15.4;barca
306;0.15;8.6;barca
307;0.06;6.8;barca
308;0.32;11.6;barca
309;1.4;16.7;barca
310;0.01;3.5;barca
311;1.18;17.4;barca
312;2;21.6;barca
313;1.13;17.9;barca
314;0.13;8.2;barca
315;0.09;7.6;barca
316;0.04;5;barca
317;0.21;10.1;barca
318;0.89;16.4;barca
319;0.34;12.3;barca
320;0.09;7.3;barca
321;0.13;8.6;barca
322;1.3;17.3;barca
323;0.65;14.6;barca
324;0.06;5.9;barca
325;0.4;12;barca
326;0.36;12.9;barca
327;0.06;6.6;barca
328;1.82;19.9;barca
329;0.06;6.7;barca
330;0.04;4.3;barca
331;0.9;17.4;barca
332;2.15;21.2;barca
333;0.84;15;barca
334;0.35;12.6;barca
335;0.05;5.6;barca
336;0.32;11.2;barca
337;0.84;15.9;barca
338;0.6;15.2;barca
339;0.62;16.5;barca
340;0.5;13.9;barca
341;0.52;14.5;barca
342;0.84;15.6;barca
343;0.62;16.4;barca
344;0.49;14.3;barca
345;0.35;11.9;barca
346;2.04;21.1;barca
347;0.07;5.9;barca
348;0.89;16.2;barca
349;0.99;16.4;barca
350;0.06;6.7;barca
351;0.85;14.5;barca
352;0.94;16.1;barca
353;0.05;6;barca
354;0.81;15.5;barca
355;0.69;14.7;barca
356;0.94;16.5;barca
357;1.33;18.1;barca
358;0.28;11.3;barca
359;0.08;6.6;barca
360;0.28;11.6;barca
361;0.05;5.6;barca
362;0.68;15;barca
363;0.06;6.5;barca
364;0.1;7.3;barca
365;0.56;14.1;barca
366;1.36;19.2;barca
367;0.27;10.2;barca
368;0.21;9.9;barca
369;0.14;8.7;barca
370;0.18;8.6;barca
371;0.49;12.4;barca
372;0.26;9.8;barca
373;0.46;13.1;barca
374;0.14;8.6;barca
375;0.03;5;barca
376;0.5;13.6;barca
377;0.25;11.6;barca
378;0.31;11.7;barca
379;0.34;12.3;barca
380;0.14;9;barca
381;1.48;19.3;barca
382;0.77;16.1;barca
383;0.86;16.1;barca
384;0.37;11.7;barca
385;0.18;8.6;barca
386;0.53;13.8;barca
387;0.09;6.8;barca
388;1.23;17.5;barca
389;0.76;15.8;barca
390;1.11;16;barca
391;0.61;16;barca
392;0.04;6.3;barca
393;0.08;7.4;barca
394;0.41;13.3;barca
395;0.86;17;barca
396;0.83;16.6;barca
397;0.1;7.8;barca
398;0.66;14.8;barca
399;1.28;17.8;barca
400;1.08;17.6;barca
401;0.23;10.2;barca
402;1.54;20.4;barca
403;0.2;9.6;barca
404;0.76;16.7;barca
405;0.09;7.2;barca
406;0.7;14.3;barca
407;0.05;6.7;barca
408;0.32;12.2;barca
409;0.02;4.5;barca
410;0.18;9.2;barca
411;1.26;18;barca
412;0.13;9;barca
413;0.09;7.4;barca
414;0.06;6.1;barca
415;0.79;16;barca
416;0.04;5.9;barca
417;1.55;19.8;barca
418;0.69;14.6;barca
419;1.33;18;barca
420;0.66;15;barca
421;0.18;8.7;barca
422;0.84;16.4;barca
423;0.14;8.7;barca
424;1.24;18.2;barca
425;0.99;19.4;barca
426;1;17.1;barca
427;0.14;9.1;barca
428;1.19;17.4;barca
429;1.51;20;barca
430;0.13;8.3;barca
431;0.79;15.4;barca
432;0.13;8.8;barca
433;0.06;6.3;barca
434;0.11;7.8;barca
435;0.24;11.2;barca
436;0.07;7.3;barca
437;0.39;12.3;barca
438;0.33;12.2;barca
439;0.49;14.5;barca
440;0.43;12.8;barca
441;1.27;18.6;barca
442;0.35;11;barca
443;0.16;8.9;barca
444;0.44;13;barca
445;0.07;6.6;barca
446;0.05;7;barca
447;0.3;11.1;barca
448;0.06;6.2;barca
449;1.37;18.4;barca
450;0.05;6.9;barca
451;0.59;13.1;barca
452;0.89;15.1;barca
453;0.03;4;barca
454;0.41;13.1;barca
455;0.11;7.8;barca
